"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04640","Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","38/817","100/9376",0.38,4.36093023255814,10.4391293908973,7.05906312248319e-16,2.37184520915435e-13,1.90223174669021e-13,"952/3674/960/3589/951/2208/945/921/3676/7850/914/1380/1441/3553/2209/931/3815/912/911/917/3678/915/2815/3684/929/926/924/930/2814/3119/1436/1435/2811/916/3111/7124/3690/102723407",38
"hsa04380","Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","44/817","142/9376",0.309859154929577,3.55598462254555,9.48184009665801,2.12705587407109e-14,3.57345386843943e-12,2.86592791453788e-12,"695/7305/6688/489/4791/7042/54209/4792/4773/10326/5971/10859/11024/7040/10990/3458/4688/8600/3553/2354/10288/4772/2212/2209/2353/126014/5293/8061/1436/3932/1435/11006/353514/2214/11025/102725035/107987425/107987462/10379/7124/23547/11027/79168/3690",44
"hsa04061","Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","33/817","100/9376",0.33,3.78712362301102,8.65687238824149,5.79038505316825e-12,6.48523125954844e-10,5.20118797758271e-10,"6376/10344/7133/2920/3560/6367/6369/6355/3587/8795/729230/8743/8740/6375/3561/1234/5473/1230/1524/8794/1436/1435/2833/4049/7124/6352/6351/6362/9560/388372/6349/414062/6348",33
"hsa04060","Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","63/817","298/9376",0.211409395973154,2.42616217459522,7.72977957836233,1.61775514037136e-11,1.35891431791194e-09,1.08985609456597e-09,"6376/51330/10344/9235/7133/3604/84957/2920/7042/3589/3594/1439/3560/10673/6367/50615/9466/10148/7040/6369/6355/3587/3458/7850/1441/8600/8795/729230/8743/3553/8744/970/8740/650/3976/3557/939/6375/27242/3561/1234/58191/5473/1230/1524/3603/8794/1436/1435/2833/7293/8784/4049/4050/7124/6352/6351/6362/9560/388372/6349/414062/6348",63
"hsa04662","Organismal Systems","Immune system","hsa04662","B cell receptor signaling pathway","30/817","91/9376",0.32967032967033,3.78334028272829,8.24292219405202,5.52305592824941e-11,3.7114935837836e-09,2.97663645817231e-09,"695/27071/4792/4773/10859/11024/973/10990/1380/5880/10288/4772/7409/4794/3635/2353/5293/930/11006/353514/84433/11025/102725035/107987425/107987462/23547/11027/79168/4067/102723407",30
"hsa05340","Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","17/817","38/9376",0.447368421052632,5.13405913805321,7.8890862062308,4.07287098623354e-09,2.28080775229078e-07,1.82921924995752e-07,"695/5788/973/3718/7535/3561/29851/915/6890/926/930/4261/3932/100/916/102723407/84876",17
"hsa04518","Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","36/817","154/9376",0.233766233766234,2.68273220048006,6.50500987448369,2.69253280914006e-08,1.29241574838723e-06,1.03652390848098e-06,"3683/3674/3918/87/3385/3383/7040/1311/1277/595/1297/3676/2335/894/5228/718/5880/5156/1284/80144/1950/64098/3687/1292/83706/3689/3678/1278/3611/7148/3684/5293/7058/1282/2316/3690",36
"hsa04062","Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","40/817","193/9376",0.207253886010363,2.37847299294144,5.97819087672967,1.58932683790948e-07,6.67517271921982e-06,5.35352198032667e-06,"2268/6376/10344/7454/9564/2920/4792/3055/6367/3718/5294/6369/6355/59345/113/729230/57580/5880/1794/23533/7409/6375/6464/1234/58191/5473/1230/2786/1524/5293/2833/4067/6352/6351/6362/9560/388372/6349/414062/6348",40
"hsa04658","Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","25/817","93/9376",0.268817204301075,3.08498177175873,6.24287608614743,2.14713582184625e-07,8.01597373489268e-06,6.42885111570341e-06,"864/10683/3594/3560/4792/4773/3718/2625/3458/7535/54567/4772/4794/3561/4851/917/915/2353/3119/3932/3714/28514/919/916/3111",25
"hsa04650","Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","31/817","133/9376",0.233082706766917,2.67488795427982,6.01021843689184,2.67635829931907e-07,8.99256388571209e-06,7.21208131184929e-06,"3683/7305/7462/3383/3002/4773/3458/7535/962/8795/8743/51744/10870/5880/79465/4772/7409/2207/3689/6464/5293/5551/3932/4068/117157/919/2214/259197/4277/7124/102723407",31
"hsa05323","Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","24/817","95/9376",0.252631578947368,2.89923339560652,5.74814755277668,1.28660136022721e-06,3.58967568664951e-05,2.87893789405474e-05,"3683/2920/3383/7042/3589/10673/7040/3458/942/8600/3553/245973/3689/2353/3119/1435/3111/4050/7124/6352/102723407/6349/414062/6348",24
"hsa05166","Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","42/817","224/9376",0.1875,2.15177478580171,5.39037182489193,1.35414038191083e-06,3.58967568664951e-05,2.87893789405474e-05,"3683/1870/6688/4791/581/3383/7042/3560/4792/4773/5971/7040/3718/595/7850/991/894/1958/113/7538/4772/2874/7157/890/3561/1030/701/90993/3689/917/4487/9232/915/2353/5293/8061/3119/3932/916/3111/4049/7124",42
"hsa04148","Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","33/817","157/9376",0.210191082802548,2.41218065159937,5.51294080001149,1.38886261685844e-06,3.58967568664951e-05,2.87893789405474e-05,"6376/23166/240/54896/9564/815/489/8578/4773/10326/57617/7040/26762/1788/10396/4772/63982/84868/4240/89790/84466/1844/714/558/1524/713/712/5029/8877/29933/8398/3690/338382",33
"hsa05169","Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","39/817","205/9376",0.190243902439024,2.18326417291101,5.29219029648828,2.22616792484406e-06,5.34280301962575e-05,4.28495480270737e-05,"3683/1870/695/864/960/578/4791/581/57506/4938/3383/4792/5971/2208/3718/595/1647/1380/894/10912/7157/890/4794/917/915/6890/5293/930/3119/3665/919/916/3111/10379/6892/7124/4067/9641/102723407",39
"hsa04064","Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","25/817","105/9376",0.238095238095238,2.73241242641487,5.51528300815584,2.52307603316006e-06,5.65169031427854e-05,4.53268396132615e-05,"695/4791/2920/3383/4792/10673/5971/7535/1647/8600/5328/3553/8740/10912/929/3932/84433/4049/4050/7124/4067/102723407/6351/9560/388372",25
"hsa05150","Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","24/817","99/9376",0.242424242424242,2.78209265234969,5.507179751568,2.84331278886488e-06,5.97095685661624e-05,4.78873732861453e-05,"3683/3383/6404/5340/718/2212/2209/714/3689/1669/717/5724/3684/3880/719/713/712/3119/2359/1675/2214/3111/1668/102723407",24
"hsa04659","Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","25/817","109/9376",0.229357798165138,2.63214041076662,5.29524841030131,5.1899986116324e-06,9.73549268225321e-05,7.80791393062914e-05,"3594/3560/4792/4773/50615/9466/10148/7040/3718/2625/3458/7535/3553/4772/3662/4794/3561/917/915/2353/3119/3932/919/916/3111",25
"hsa04512","Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","22/817","89/9376",0.247191011235955,2.83679672135657,5.37902458618091,5.21544250834994e-06,9.73549268225321e-05,7.80791393062914e-05,"3674/960/3918/3161/1311/1277/1297/3676/2335/1284/80144/1292/9900/3678/1278/7148/2815/2814/2811/7058/1282/3690",22
"hsa05146","Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","24/817","103/9376",0.233009708737864,2.67405021924873,5.27791167188162,5.97130783970313e-06,0.00010559786495475,8.46900170063158e-05,"3918/2769/87/2920/7042/1511/7040/1277/3458/2335/7850/3553/1284/912/911/3689/1278/3684/929/5293/1282/7124/102723407/338382",24
"hsa05142","Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","23/817","103/9376",0.223300970873786,2.56263146011337,4.9266328616372,1.95640069833412e-05,0.000328675317320131,0.00026359925198607,"2769/5522/7042/4792/7040/3458/3553/718/714/917/915/2353/5293/713/712/10333/919/916/7124/6352/6349/414062/6348",23
"hsa04145","Cellular Processes","Transport and catabolism","hsa04145","Phagosome","30/817","155/9376",0.193548387096774,2.22118687566629,4.73635361839086,2.31484287299818e-05,0.000370374859679709,0.000297042493978714,"4353/9902/8685/949/30835/11151/1311/4688/718/2212/245973/2209/81035/3689/3678/1520/1536/6890/3684/929/10333/84617/3119/7058/79659/2214/3111/3690/102723407/338382",30
"hsa05140","Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","19/817","78/9376",0.243589743589744,2.79546809779368,4.91943669855838,2.83540694509874e-05,0.000433043969796899,0.000347303434423578,"7042/4792/7040/3458/3676/4688/3553/718/2212/2209/3689/1536/3684/2353/3119/2214/3111/7124/102723407",19
"hsa05152","Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","33/817","181/9376",0.18232044198895,2.09233349337625,4.58462506263736,3.31358760756821e-05,0.000484071928757791,0.000388228113289457,"843/9902/815/581/30835/7042/11151/7040/3587/1594/3458/3553/718/4046/3656/3687/2212/2209/2207/3689/1520/64127/3684/929/7096/10333/8877/3119/4261/2214/3111/7124/102723407",33
"hsa05162","Human Diseases","Infectious disease: viral","hsa05162","Measles","26/817","136/9376",0.191176470588235,2.19396644826841,4.33322005698742,9.90394726383473e-05,0.00138655261693686,0.00111202214892179,"578/581/57506/4938/30835/3560/4792/27113/3718/595/868/894/3553/7157/3561/917/915/2353/5293/3310/3665/51284/916/3304/10379/9641",26
"hsa05135","Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","26/817","138/9376",0.188405797101449,2.16216983307612,4.24918182897044,0.000127271773513921,0.00171053263602709,0.00137185574819216,"7454/9564/9138/2533/4792/4773/4210/29108/3984/7535/3676/2335/3553/5880/10095/4772/7409/2212/3678/2353/5293/926/391/3932/7124/102723407",26
"hsa04611","Organismal Systems","Immune system","hsa04611","Platelet activation","24/817","126/9376",0.19047619047619,2.1859299411319,4.14055533778737,0.000192226087085255,0.00248415251002483,0.0019923027649322,"3674/6915/695/9138/54518/5742/5294/5023/1277/113/23533/2212/83706/2207/5739/1278/4846/2815/5293/2814/2811/4067/3690/84876",24
"hsa05134","Human Diseases","Infectious disease: bacterial","hsa05134","Legionellosis","14/817","56/9376",0.25,2.86903304773562,4.33399285619013,0.000235257651116597,0.00292765076945098,0.00234799059204089,"1195/4791/2920/4792/29108/57396/3553/718/3689/3684/929/3310/3304/7124",14
"hsa05144","Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","13/817","50/9376",0.26,2.98379436964504,4.34529337292069,0.000256791859269764,0.00305316256441326,0.00244865168073244,"3683/3383/7042/7040/1311/3458/3553/3689/7058/3040/3039/7124/3043",13
"hsa04514","Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","28/817","160/9376",0.175,2.00832313341493,3.97441892964564,0.000263517007047573,0.00305316256441326,0.00244865168073244,"3683/3385/5788/6614/3383/80381/5818/6404/942/3676/914/4684/3689/120425/9672/29851/1365/3684/926/1002/3119/1003/201633/5133/1364/6693/3897/3111",28
"hsa05163","Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","36/817","227/9376",0.158590308370044,1.82000334305696,3.86390901208516,0.00029029724880808,0.00325132918665049,0.0026075823050831,"6376/1870/578/5733/9564/9138/581/4792/4773/595/3587/59345/113/3553/5880/4772/5156/7157/90993/1234/1230/115004/2786/6890/5293/6199/6892/7124/3690/6352/6351/9560/388372/6349/414062/6348",36
"hsa04613","Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","32/817","195/9376",0.164102564102564,1.88326271851364,3.85076809635459,0.000334135328483996,0.00362159581840718,0.00290453799972506,"4353/3683/3674/51564/1511/79792/10014/6404/4688/8970/718/5880/27180/2212/2209/3689/1536/3684/5293/92815/8349/2811/2359/51284/8969/1991/2214/3690/8370/85235/102723407/8331",32
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","20/817","101/9376",0.198019801980198,2.272501423949,3.97234680993227,0.000378722087494348,0.00394123511449256,0.00316089031738752,"581/4313/3383/7042/7040/1277/595/2335/1958/3553/4772/1284/113026/1278/4846/1536/5293/7056/1282/7124",20
"hsa05168","Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","30/817","180/9376",0.166666666666667,1.91268869849041,3.8198349442524,0.000387085591601948,0.00394123511449256,0.00316089031738752,"5452/578/29992/581/57506/4938/6430/4792/5818/3458/3553/718/8740/5199/684/7157/3678/115004/6890/5293/3119/3665/3111/10379/4049/6892/7124/3690/9641/6352",30
"hsa05417","Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","34/817","216/9376",0.157407407407407,1.80642821524094,3.70450347446278,0.000487653318562788,0.00481916220697343,0.00386499224619423,"5452/815/9138/2920/581/3383/4792/4773/29108/4688/8795/8743/3553/3949/4772/7157/7409/4846/1536/2353/929/5293/3310/10333/3665/4217/3304/7124/4067/9641/6352/6349/414062/6348",34
"hsa04666","Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagocytosis","19/817","98/9376",0.193877551020408,2.2249644043664,3.7661227934389,0.000691637826328712,0.00649617611416367,0.00520996580584555,"7454/5788/3055/3984/5880/10095/8612/7409/2212/2209/3635/5293/6199/8877/8398/2214/4067/102723407/4082",19
"hsa04210","Cellular Processes","Cell growth and death","hsa04210","Apoptosis","24/817","137/9376",0.175182481751825,2.01041731812131,3.68072808119079,0.000696018869374679,0.00649617611416367,0.00520996580584555,"843/578/581/332/1439/3002/4792/27113/4001/1647/8795/8743/10912/8739/1515/7157/1520/5783/2353/5293/1521/5551/4217/7124",24
"hsa04660","Organismal Systems","Immune system","hsa04660","T cell receptor signaling pathway","22/817","122/9376",0.180327868852459,2.06946646066176,3.67339381417557,0.000767218184604932,0.00696717054127722,0.00558770569726494,"5522/5788/4792/4773/3458/868/7535/4772/7409/4794/917/29851/915/2353/5293/926/3932/5133/84433/919/916/7124",22
"hsa04620","Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","20/817","109/9376",0.18348623853211,2.1057123286133,3.58732705330787,0.00104700978790104,0.00925777075617762,0.0074247785513204,"4792/942/3553/2353/929/5293/7096/10333/3665/51284/10379/7124/9641/6352/6351/9560/388372/6349/414062/6348",20
"hsa05202","Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","31/817","201/9376",0.154228855721393,1.7699507359165,3.40912624377949,0.00119923457440921,0.0103318671026024,0.00828620920509469,"4353/51513/578/6688/581/3560/3002/51804/4066/1655/942/7850/1647/894/8013/5328/6495/10912/7157/890/2209/3087/54738/1669/3684/929/2118/1436/1991/1668/102723407",31
"hsa04517","Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","42/817","299/9376",0.140468227424749,1.61203194655379,3.32294896704445,0.00126765359665558,0.0106254319029115,0.00852164964644534,"3683/57823/9564/8832/87/3385/3383/30835/1445/5803/219699/5818/942/3676/914/962/51744/4063/10095/3687/7409/9046/4684/10225/3689/120425/3678/4356/3635/3684/5293/84617/57513/8541/201633/3932/4068/9863/117157/3897/4067/3690",42
"hsa05322","Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","24/817","143/9376",0.167832167832168,1.9260641439344,3.44764724462611,0.00129655567862909,0.0106254319029115,0.00852164964644534,"87/1511/3458/942/8970/718/2212/2209/714/717/713/712/3119/92815/8349/8969/1991/2214/3111/7124/8370/85235/102723407/8331",24
"hsa04668","Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","21/817","119/9376",0.176470588235294,2.02519979840161,3.47721876153589,0.00133313152567484,0.0106650522053987,0.00855342532763806,"843/6376/7133/2920/3383/4792/3659/3553/83786/3976/79651/4323/90993/64127/2353/5293/1435/4217/4049/7124/6352",21
"hsa05235","Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","17/817","90/9376",0.188888888888889,2.16771385828913,3.43897091438345,0.00174987510495392,0.0136734426805701,0.0109661695683771,"4792/4773/3458/7535/4772/1950/4794/917/915/116071/2353/5293/6199/3932/5133/919/916",17
"hsa05133","Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","15/817","78/9376",0.192307692307692,2.20694849825817,3.30694081554405,0.002661307998495,0.0203227156248709,0.0162989197993952,"29108/3659/3553/718/3394/714/3689/3678/717/3684/2353/929/713/712/7124",15
"hsa04510","Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","30/817","203/9376",0.147783251231527,1.69598012674027,3.09723611218322,0.00279529853851495,0.0208715624209117,0.0167390976809317,"3674/9564/3918/87/1311/1277/595/1297/3676/2335/894/5228/5880/5156/1284/1950/64098/7409/1292/7791/6464/3678/1278/3611/7148/5293/7058/1282/2316/3690",30
"hsa05167","Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","29/817","196/9376",0.147959183673469,1.69799915070067,3.05103185870907,0.00320207558659553,0.0233890738499152,0.0187581544660974,"1870/578/2920/581/3383/4792/4773/3055/5294/595/942/59345/57580/718/7538/4772/23533/7157/1234/1230/2786/2353/5293/3665/440738/4277/10379/4067/9641",29
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","47/817","362/9376",0.129834254143646,1.48999506346491,2.93746273874262,0.00345009072507602,0.0242583242710973,0.0194552976610304,"3674/3918/5522/3560/3718/1311/5294/1277/595/1297/59345/3676/2335/894/1441/5228/3164/5105/5156/1284/1950/10161/23533/7157/1292/1969/3561/3815/90993/29941/3678/1278/4846/54541/2786/7148/5293/6199/930/2066/1436/1435/7058/9863/1282/3690/102723407",47
"hsa04610","Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","16/817","88/9376",0.181818181818182,2.08656948926227,3.16390104493442,0.00352546848863201,0.0242583242710973,0.0194552976610304,"1380/5340/5328/718/2161/3687/11326/714/3689/717/3684/719/713/712/7056/1675",16
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","33/817","233/9376",0.141630901287554,1.62537494549829,2.98647739554986,0.00353767228953502,0.0242583242710973,0.0194552976610304,"3674/2006/10529/7138/1311/2027/1277/2026/1297/4001/3676/2335/2318/1289/8572/4608/1284/1292/7791/3678/9672/200539/1278/26287/51778/1674/633/2275/7058/1282/9260/1756/3690",33
"hsa05143","Human Diseases","Infectious disease: parasitic","hsa05143","African trypanosomiasis","9/817","37/9376",0.243243243243243,2.79149161401303,3.37326614141972,0.00370060674164194,0.0248680773038338,0.0199443226496913,"3383/3458/3553/7064/3040/3039/7124/3043/102723407",9
"hsa04625","Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","18/817","105/9376",0.171428571428571,1.96733694701871,3.07959983760587,0.003953096340191,0.0260435626655126,0.0208870678019149,"4791/30835/4792/4773/6367/29108/5971/868/3659/3553/4046/4772/22808/2207/5293/10379/7124/9641",18
"hsa05321","Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","13/817","66/9376",0.196969696969697,2.26045028003412,3.17473879927726,0.00403055136490077,0.0260435626655126,0.0208870678019149,"7042/3594/50615/7040/2625/3458/3553/4772/3561/64127/3119/3111/7124",13
"hsa05164","Human Diseases","Infectious disease: viral","hsa05164","Influenza A","26/817","173/9376",0.15028901734104,1.72473662985263,2.97251261193013,0.00412260244836225,0.0261357438235796,0.0209609975527455,"578/581/57506/4938/3383/8106/4792/29108/3458/8795/8743/5340/3553/9407/5293/7177/3119/4261/3665/51284/64499/3111/10379/7124/9641/6352",26
"hsa05224","Human Diseases","Cancer: specific types","hsa05224","Breast cancer","23/817","148/9376",0.155405405405405,1.78345297561944,2.96807692412826,0.00444748289045435,0.0276732268739382,0.0221940666658151,"1870/578/4791/7481/581/10683/595/1647/8600/54567/10912/23493/1950/7157/4851/7476/3815/6464/2353/5293/6199/3714/28514",23
"hsa05212","Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","14/817","77/9376",0.181818181818182,2.08656948926227,2.95780744626531,0.00613966159982491,0.0369701477979652,0.0296502438479922,"1870/578/5888/581/7042/7040/595/1647/5880/10912/1950/7157/5293/6199",14
"hsa05222","Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","16/817","93/9376",0.172043010752688,1.97438833392559,2.91752460903001,0.00616169129966087,0.0369701477979652,0.0296502438479922,"3674/1870/578/3918/5915/581/4792/595/2335/1647/10912/1284/7157/1030/5293/1282",16
"hsa04974","Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","17/817","103/9376",0.16504854368932,1.89411890530118,2.81896000017068,0.00740151794376384,0.0435838507534124,0.034954466769654,"2006/1307/3783/6505/1277/1297/1289/54407/1284/1292/1295/1359/8645/1278/1282/84570/1306",17
"hsa04020","Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","34/817","254/9376",0.133858267716535,1.53617517516553,2.67647801254694,0.00752340280862476,0.0435838507534124,0.034954466769654,"952/8913/6915/5733/55283/2769/815/489/5026/4773/5023/3274/113/5153/4772/5156/3357/1950/776/80228/113026/4486/5260/4846/154/5724/6870/8877/2066/1133/155/6263/102723407/84876",34
"hsa05210","Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","15/817","87/9376",0.172413793103448,1.97864348119698,2.83324940172991,0.00770358147472875,0.0438712436526925,0.0351849573154426,"578/581/332/7042/27113/7040/595/1647/5880/10912/1950/7157/2353/5293/6199",15
